timestamp,left_photometric,right_photometric,left_par,right_par
2026-03-23T07:34:00.286Z,-129.379,-151.8796,0.750023,-4.800147
2026-03-23T07:35:00.819Z,-129.379,-146.2545,1.350041,-4.500138
2026-03-23T07:36:01.306Z,-129.379,-135.0041,1.800055,-4.350132
2026-03-23T07:37:00.444Z,-129.379,-129.379,2.550078,-4.350132
2026-03-23T07:38:00.965Z,-118.1286,-129.379,3.150096,-4.200128
2026-03-23T07:39:01.489Z,-123.7538,-118.1286,3.750114,-4.050124
2026-03-23T07:40:00.623Z,-123.7538,-112.5034,4.200128,-4.050124
2026-03-23T07:41:01.145Z,-118.1286,-106.8783,4.800147,-4.050124
2026-03-23T07:42:00.287Z,-112.5034,-101.2531,5.25016,-3.750114
2026-03-23T07:43:00.852Z,-118.1286,-95.62791,5.700174,-3.60011
2026-03-23T07:44:01.345Z,-112.5034,-84.37758,6.600202,-3.60011
2026-03-23T07:45:00.473Z,-112.5034,-78.7524,6.900211,-3.450105
2026-03-23T07:46:01.262Z,-112.5034,-73.12723,7.350224,-3.450105
2026-03-23T07:47:01.533Z,-112.5034,-67.50206,8.100247,-3.450105
2026-03-23T07:48:00.649Z,-106.8783,-67.50206,8.400256,-3.300101
2026-03-23T07:49:01.186Z,-106.8783,-56.25172,9.150279,-3.150096
2026-03-23T07:50:00.315Z,-106.8783,-45.00137,9.600293,-3.000092
2026-03-23T07:51:00.872Z,-106.8783,-39.3762,9.900302,-3.150096
2026-03-23T07:52:01.378Z,-101.2531,-33.75103,10.95033,-2.850087
2026-03-23T07:53:00.506Z,-95.62791,-33.75103,11.40035,-2.700083
2026-03-23T07:54:01.044Z,-95.62791,-28.12586,12.00037,-2.700083
2026-03-23T07:55:00.171Z,-95.62791,-39.3762,12.15037,-2.700083
2026-03-23T07:56:00.749Z,-95.62791,-16.87551,13.0504,-2.400073
2026-03-23T07:57:01.237Z,-90.00275,-5.625172,13.65042,-2.400073
2026-03-23T07:58:00.349Z,-90.00275,5.625172,14.85045,-2.400073
2026-03-23T07:59:00.875Z,-90.00275,11.25034,15.75048,-2.100064
2026-03-23T08:00:01.775Z,-84.37758,33.75103,16.95052,-1.95006
2026-03-23T08:01:00.537Z,-78.7524,50.62654,18.60057,-1.65005
2026-03-23T08:02:01.066Z,-84.37758,61.87689,19.6506,-1.500046
2026-03-23T08:03:00.195Z,-78.7524,67.50206,20.85064,-1.350041
2026-03-23T08:04:00.723Z,-73.12723,84.37758,21.75066,-1.050032
2026-03-23T08:05:01.240Z,-61.87689,101.2531,23.10071,-0.750023
2026-03-23T08:06:00.378Z,-61.87689,123.7538,24.75076,-0.300009
2026-03-23T08:07:00.912Z,-61.87689,146.2545,26.70081,-0.300009
2026-03-23T08:08:01.440Z,-45.00137,157.5048,28.35087,0.150005
2026-03-23T08:09:00.572Z,-50.62654,174.3803,30.00092,0.300009
2026-03-23T08:10:01.134Z,-39.3762,185.6307,31.20095,0.450014
2026-03-23T08:11:00.214Z,-45.00137,196.881,32.40099,0.750023
2026-03-23T08:12:00.767Z,-33.75103,213.7565,33.75103,0.900027
2026-03-23T08:13:01.315Z,-28.12586,225.0069,35.25108,1.050032
2026-03-23T08:14:00.385Z,-28.12586,241.8824,36.60112,1.350041
2026-03-23T08:15:00.949Z,-22.50069,247.5076,38.10116,1.350041
2026-03-23T08:16:01.480Z,-16.87551,270.0082,39.90122,1.65005
2026-03-23T08:17:00.580Z,-11.25034,292.5089,42.15129,1.95006
2026-03-23T08:18:01.110Z,-11.25034,320.6348,44.25135,2.700083
2026-03-23T08:19:00.235Z,0,360.011,46.65142,2.850087
2026-03-23T08:20:00.751Z,5.625172,393.762,48.15147,3.450105
2026-03-23T08:21:01.285Z,11.25034,427.5131,50.10153,3.750114
2026-03-23T08:22:00.408Z,16.87551,461.2641,52.05159,4.500138
2026-03-23T08:23:00.949Z,16.87551,489.3899,53.55163,4.950151
2026-03-23T08:24:01.472Z,33.75103,517.5158,54.90168,5.55017
2026-03-23T08:25:00.631Z,28.12586,545.6417,56.40172,6.000184
2026-03-23T08:26:01.134Z,50.62654,573.7675,57.45176,6.300192
2026-03-23T08:27:00.274Z,39.3762,613.1437,58.65179,7.350224
2026-03-23T08:28:00.768Z,56.25172,635.6444,59.70182,7.500229
2026-03-23T08:29:01.357Z,45.00137,658.1451,60.00183,8.400256
2026-03-23T08:30:00.427Z,61.87689,686.2709,60.75186,8.850271
2026-03-23T08:31:00.951Z,61.87689,714.3968,61.80189,9.300284
2026-03-23T08:32:01.465Z,67.50206,731.2723,62.70192,9.600293
2026-03-23T08:33:00.621Z,78.7524,765.0233,63.30194,9.900302
2026-03-23T08:34:01.141Z,84.37758,781.8989,64.20197,10.35032
2026-03-23T08:35:00.265Z,84.37758,804.3995,64.95199,10.80033
2026-03-23T08:36:00.787Z,90.00275,810.0247,65.552,10.65032
2026-03-23T08:37:01.309Z,90.00275,793.1492,64.80198,10.20031
2026-03-23T08:38:00.444Z,84.37758,821.2751,65.702,10.50032
2026-03-23T08:39:01.007Z,90.00275,821.2751,64.80198,10.95033
2026-03-23T08:40:01.504Z,90.00275,815.6499,63.90195,11.10034
2026-03-23T08:41:00.636Z,101.2531,860.6512,66.60204,11.85036
2026-03-23T08:42:01.162Z,101.2531,871.9016,66.90205,11.85036
2026-03-23T08:43:00.296Z,106.8783,877.5268,67.50207,11.70036
2026-03-23T08:44:00.830Z,95.62791,849.4009,64.95199,11.55035
2026-03-23T08:45:01.323Z,95.62791,843.7758,64.05196,11.25034
2026-03-23T08:46:00.485Z,95.62791,832.5255,62.70192,11.25034
2026-03-23T08:47:01.012Z,90.00275,804.3995,61.20186,11.40035
2026-03-23T08:48:00.118Z,84.37758,798.7744,60.90186,11.10034
2026-03-23T08:49:00.661Z,90.00275,798.7744,60.75186,11.10034
2026-03-23T08:50:01.167Z,90.00275,793.1492,61.05186,11.10034
2026-03-23T08:51:00.314Z,84.37758,804.3995,61.20186,11.10034
2026-03-23T08:52:00.877Z,90.00275,804.3995,61.95189,11.10034
2026-03-23T08:53:01.366Z,95.62791,815.6499,63.30194,10.95033
2026-03-23T08:54:00.471Z,90.00275,810.0247,64.05196,10.95033
2026-03-23T08:55:01.002Z,95.62791,781.8989,63.30194,10.50032
2026-03-23T08:56:00.145Z,84.37758,770.6486,63.45194,10.50032
2026-03-23T08:57:00.678Z,90.00275,765.0233,63.90195,10.35032
2026-03-23T08:58:01.192Z,95.62791,776.2737,65.10199,10.20031
2026-03-23T08:59:00.320Z,84.37758,776.2737,65.552,10.50032
2026-03-23T09:00:00.873Z,95.62791,793.1492,66.60204,10.50032
2026-03-23T09:01:01.475Z,95.62791,781.8989,66.30202,10.35032
2026-03-23T09:02:00.512Z,95.62791,798.7744,67.35206,10.65032
2026-03-23T09:03:01.052Z,101.2531,810.0247,67.05205,10.95033
2026-03-23T09:04:01.553Z,95.62791,821.2751,66.90205,11.85036
2026-03-23T09:05:00.683Z,101.2531,826.9003,67.05205,12.15037
2026-03-23T09:06:01.221Z,112.5034,832.5255,67.20205,12.15037
2026-03-23T09:07:00.344Z,112.5034,815.6499,66.75204,12.00037
2026-03-23T09:08:00.875Z,101.2531,804.3995,66.45203,11.70036
2026-03-23T09:09:01.392Z,112.5034,815.6499,66.90205,11.70036
2026-03-23T09:10:00.544Z,106.8783,832.5255,67.20205,11.70036
2026-03-23T09:11:01.066Z,101.2531,843.7758,67.50207,12.00037
2026-03-23T09:12:01.589Z,106.8783,826.9003,67.65206,12.00037
2026-03-23T09:13:00.709Z,95.62791,838.1506,68.40209,11.70036
2026-03-23T09:14:01.403Z,106.8783,838.1506,69.15211,11.25034
2026-03-23T09:15:00.375Z,106.8783,849.4009,68.8521,11.25034
2026-03-23T09:16:00.936Z,101.2531,866.2764,69.90214,11.70036
2026-03-23T09:17:01.420Z,106.8783,843.7758,69.00211,11.40035
2026-03-23T09:18:00.552Z,106.8783,843.7758,68.8521,11.70036
2026-03-23T09:19:01.071Z,101.2531,849.4009,69.45213,11.55035
2026-03-23T09:20:01.621Z,112.5034,855.0261,72.45221,11.25034
2026-03-23T09:21:00.732Z,123.7538,860.6512,73.80226,10.65032
2026-03-23T09:22:01.271Z,118.1286,855.0261,75.4523,10.80033
2026-03-23T09:23:00.402Z,106.8783,866.2764,77.10236,11.25034
2026-03-23T09:24:01.235Z,118.1286,888.7771,79.05241,11.25034
2026-03-23T09:25:01.466Z,123.7538,933.7785,82.05251,11.55035
2026-03-23T09:26:00.597Z,129.379,961.9044,83.70256,12.45038
2026-03-23T09:27:01.139Z,146.2545,1012.531,85.50262,13.2004
2026-03-23T09:28:00.226Z,151.8796,1046.282,86.85265,14.25043
2026-03-23T09:29:00.749Z,163.13,1063.157,88.5027,15.00046
2026-03-23T09:30:01.270Z,185.6307,1057.532,90.00275,15.15046
2026-03-23T09:31:00.408Z,191.2558,1035.032,91.6528,14.25043
2026-03-23T09:33:01.460Z,174.3803,1012.531,94.50289,13.95043
2026-03-23T09:34:00.595Z,163.13,1029.406,96.15293,13.95043
2026-03-23T09:35:01.132Z,168.7552,1091.283,98.70301,14.55044
2026-03-23T09:36:00.293Z,180.0055,1147.535,100.6531,15.45047
2026-03-23T09:37:00.825Z,196.881,1231.913,103.9532,16.95052
2026-03-23T09:38:01.325Z,208.1314,1310.665,107.1033,18.30056
2026-03-23T09:39:00.431Z,219.3817,1305.04,105.1532,18.90058
2026-03-23T09:40:00.954Z,230.632,1316.29,106.2032,19.6506
2026-03-23T09:41:01.477Z,241.8824,1361.292,108.7533,20.25062
2026-03-23T09:42:00.615Z,241.8824,1423.168,110.4034,21.15065
2026-03-23T09:43:01.147Z,258.7579,1507.546,114.9035,22.35068
2026-03-23T09:44:00.268Z,281.2586,1507.546,115.6535,22.50069
2026-03-23T09:45:00.800Z,270.0082,1485.045,114.3035,22.20068
2026-03-23T09:46:01.311Z,236.2572,1423.168,109.5033,21.00064
2026-03-23T09:47:00.441Z,236.2572,1411.918,107.1033,21.00064
2026-03-23T09:48:00.969Z,236.2572,1383.792,102.0031,21.00064
2026-03-23T09:49:01.605Z,241.8824,1372.542,104.4032,20.70063
2026-03-23T09:50:00.626Z,236.2572,1378.167,104.2532,20.25062
2026-03-23T09:51:01.159Z,236.2572,1400.668,105.0032,20.85064
2026-03-23T09:52:00.288Z,241.8824,1406.293,105.4532,20.55063
2026-03-23T09:53:00.823Z,225.0069,1265.664,98.70301,19.6506
2026-03-23T09:54:01.362Z,225.0069,1271.289,99.60304,19.05058
2026-03-23T09:55:00.455Z,219.3817,1321.915,102.4531,19.5006
2026-03-23T09:56:00.984Z,225.0069,1293.789,99.15303,19.95061
2026-03-23T09:57:01.497Z,258.7579,1310.665,101.1031,19.35059
2026-03-23T09:58:00.637Z,236.2572,1395.043,106.8032,20.25062
2026-03-23T09:59:01.151Z,225.0069,1395.043,107.5533,20.55063
2026-03-23T10:00:00.288Z,253.1327,1406.293,106.9533,20.10061
2026-03-23T10:01:00.827Z,236.2572,1423.168,108.0033,20.25062
2026-03-23T10:02:01.358Z,236.2572,1434.419,107.4033,20.70063
2026-03-23T10:03:00.466Z,253.1327,1496.296,111.4534,21.15065
2026-03-23T10:04:00.990Z,241.8824,1479.42,109.3533,19.95061
2026-03-23T10:05:00.145Z,219.3817,1411.918,104.2532,19.95061
2026-03-23T10:06:00.671Z,225.0069,1383.792,103.6532,19.95061
2026-03-23T10:07:01.184Z,247.5076,1361.292,104.7032,19.6506
2026-03-23T10:08:00.314Z,247.5076,1310.665,103.8032,19.05058
2026-03-23T10:09:00.871Z,241.8824,1282.539,105.4532,18.30056
2026-03-23T10:10:01.394Z,258.7579,1237.538,105.0032,17.85055
2026-03-23T10:11:00.477Z,388.1368,1265.664,107.7033,20.85064
2026-03-23T10:12:01.016Z,388.1368,1231.913,108.0033,19.5006
2026-03-23T10:13:01.527Z,360.011,1215.037,109.9534,19.05058
2026-03-23T10:14:00.657Z,354.3858,1226.287,111.6034,18.15055
2026-03-23T10:15:01.177Z,348.7607,1147.535,106.3532,17.55054
2026-03-23T10:16:00.318Z,247.5076,1130.66,107.1033,15.45047
2026-03-23T10:17:00.839Z,258.7579,1248.788,114.6035,16.95052
2026-03-23T10:18:01.369Z,281.2586,1434.419,123.9038,18.90058
2026-03-23T10:19:00.495Z,286.8837,1434.419,121.9537,21.15065
2026-03-23T10:20:01.039Z,337.5103,1597.549,131.854,22.35068
2026-03-23T10:21:01.567Z,315.0096,1631.3,135.1541,21.60066
2026-03-23T10:22:00.684Z,303.7593,1620.049,136.5042,21.75066
2026-03-23T10:23:01.223Z,303.7593,1597.549,135.6041,21.00064
2026-03-23T10:24:00.344Z,303.7593,1614.424,138.0042,20.70063
2026-03-23T10:25:00.880Z,286.8837,1591.924,137.7042,19.8006
2026-03-23T10:26:01.381Z,275.6334,1535.672,134.8541,19.05058
2026-03-23T10:27:00.515Z,286.8837,1546.922,135.9042,19.8006
2026-03-23T10:28:01.036Z,298.1341,1541.297,136.5042,20.55063
2026-03-23T10:29:01.570Z,320.6348,1665.051,144.6044,22.05067
2026-03-23T10:30:00.693Z,337.5103,1755.054,148.9545,24.15074
2026-03-23T10:31:01.211Z,360.011,1811.305,151.6546,25.50078
2026-03-23T10:32:00.350Z,371.2613,1861.932,153.7547,26.55081
2026-03-23T10:33:00.900Z,371.2613,1940.684,155.7048,28.35087
2026-03-23T10:34:01.399Z,382.5117,1951.935,154.8047,29.4009
2026-03-23T10:35:00.533Z,410.6375,2115.064,163.505,31.05095
2026-03-23T10:36:01.064Z,388.1368,2041.937,156.7548,31.20095
2026-03-23T10:37:00.194Z,410.6375,2041.937,154.8047,31.20095
2026-03-23T10:38:00.743Z,399.3872,1929.434,147.9045,29.85091
2026-03-23T10:39:01.268Z,376.8865,1918.184,147.1545,28.80088
2026-03-23T10:40:00.410Z,360.011,1890.058,144.0044,27.75084
2026-03-23T10:41:00.907Z,326.2599,1833.806,137.8542,27.60084
2026-03-23T10:42:01.423Z,331.8852,1878.807,136.6542,28.50087
2026-03-23T10:43:00.611Z,343.1355,1940.684,136.9542,30.15092
2026-03-23T10:44:01.113Z,354.3858,1929.434,133.3541,30.75094
2026-03-23T10:45:01.711Z,365.6362,1935.059,130.954,30.45093
2026-03-23T10:46:00.746Z,354.3858,1845.056,104.7032,28.05086
2026-03-23T10:47:01.284Z,343.1355,1912.558,130.804,29.10089
2026-03-23T10:48:00.409Z,337.5103,1901.308,128.1039,28.50087
2026-03-23T10:49:00.973Z,326.2599,1811.305,123.3038,28.20086
2026-03-23T10:50:01.459Z,281.2586,1659.426,114.6035,25.50078
2026-03-23T10:51:00.590Z,264.3831,1563.798,109.6534,23.55072
2026-03-23T10:52:01.133Z,253.1327,1518.796,107.4033,22.35068
2026-03-23T10:53:00.255Z,247.5076,1518.796,108.9033,22.35068
2026-03-23T10:54:00.827Z,264.3831,1490.671,107.5533,20.85064
2026-03-23T10:55:01.378Z,241.8824,1496.296,108.1533,21.75066
2026-03-23T10:56:00.431Z,247.5076,1546.922,109.8034,22.8007
2026-03-23T10:57:00.954Z,275.6334,1653.801,116.4036,24.00073
2026-03-23T10:58:01.470Z,298.1341,1749.428,122.8538,25.80079
2026-03-23T10:59:00.612Z,320.6348,1839.431,128.8539,26.55081
2026-03-23T11:00:01.143Z,331.8852,1816.93,127.8039,26.2508
2026-03-23T11:01:01.673Z,320.6348,1901.308,134.5541,26.2508
2026-03-23T11:02:00.796Z,309.3845,1850.681,132.9041,25.20077
2026-03-23T11:03:01.352Z,309.3845,1732.553,125.7038,23.55072
2026-03-23T11:04:00.469Z,309.3845,1721.302,126.4539,23.40071
2026-03-23T11:05:01.003Z,303.7593,1771.929,129.3039,24.60075
2026-03-23T11:06:01.502Z,320.6348,1906.933,136.9542,26.55081
2026-03-23T11:07:00.655Z,354.3858,2041.937,144.7544,28.20086
2026-03-23T11:08:01.204Z,365.6362,2025.062,143.5544,28.80088
2026-03-23T11:09:00.322Z,393.762,2070.063,147.4545,29.10089
2026-03-23T11:10:00.819Z,388.1368,2115.064,151.6546,29.4009
2026-03-23T11:11:01.335Z,393.762,2103.814,152.7047,29.25089
2026-03-23T11:12:00.466Z,405.0124,1946.31,144.6044,27.45084
2026-03-23T11:13:00.985Z,348.7607,1833.806,139.5043,25.35078
2026-03-23T11:14:01.502Z,303.7593,1625.675,126.4539,22.9507
2026-03-23T11:15:00.685Z,303.7593,1721.302,132.454,23.85073
2026-03-23T11:16:01.173Z,309.3845,1659.426,127.5039,22.50069
2026-03-23T11:17:00.298Z,303.7593,1681.926,127.8039,24.15074
2026-03-23T11:18:00.815Z,354.3858,1980.06,146.7045,27.75084
2026-03-23T11:19:01.359Z,371.2613,2092.564,151.3546,28.50087
2026-03-23T11:20:00.484Z,360.011,2058.813,147.7545,27.75084
2026-03-23T11:21:01.027Z,337.5103,1935.059,136.9542,27.45084
2026-03-23T11:22:01.544Z,421.8879,2176.941,154.0547,30.15092
2026-03-23T11:23:00.647Z,410.6375,2103.814,151.6546,29.70091
2026-03-23T11:24:01.172Z,410.6375,2013.812,148.6545,29.5509
2026-03-23T11:25:01.693Z,427.5131,1923.809,147.0045,27.45084
2026-03-23T11:26:00.893Z,337.5103,1676.301,134.2541,25.05077
2026-03-23T11:27:01.351Z,315.0096,1620.049,131.554,24.15074
2026-03-23T11:28:00.491Z,337.5103,1676.301,135.1541,23.70072
2026-03-23T11:29:01.044Z,309.3845,1636.925,128.8539,22.8007
2026-03-23T11:30:01.560Z,292.5089,1642.55,122.4037,26.40081
2026-03-23T11:31:00.675Z,371.2613,2030.687,144.9044,29.70091
2026-03-23T11:32:01.207Z,354.3858,2053.188,141.1543,30.00092
2026-03-23T11:33:00.331Z,331.8852,1929.434,124.6538,30.00092
2026-03-23T11:34:00.875Z,365.6362,2103.814,133.5041,31.80097
2026-03-23T11:35:01.399Z,354.3858,1974.435,126.7539,30.15092
2026-03-23T11:36:00.510Z,343.1355,1760.679,115.2035,25.95079
2026-03-23T11:37:01.031Z,270.0082,1530.047,103.0532,22.8007
2026-03-23T11:38:01.550Z,247.5076,1406.293,98.70301,19.95061
2026-03-23T11:39:00.691Z,382.5117,1288.164,91.8028,21.60066
2026-03-23T11:40:01.391Z,360.011,1276.914,92.10281,21.90067
2026-03-23T11:41:00.356Z,405.0124,1524.422,110.2534,24.60075
2026-03-23T11:42:00.871Z,348.7607,1395.043,101.1031,21.75066
2026-03-23T11:43:01.401Z,348.7607,1411.918,101.1031,21.75066
2026-03-23T11:44:00.527Z,365.6362,1653.801,116.5536,22.8007
2026-03-23T11:45:01.097Z,298.1341,1631.3,114.7535,21.60066
2026-03-23T11:46:01.585Z,315.0096,1738.178,121.0537,23.40071
2026-03-23T11:47:00.719Z,337.5103,1783.179,123.3038,24.00073
2026-03-23T11:48:01.379Z,371.2613,1771.929,123.3038,23.85073
2026-03-23T11:49:00.405Z,365.6362,1738.178,123.1538,24.45075
2026-03-23T11:50:00.895Z,315.0096,1681.926,123.9038,22.65069
2026-03-23T11:51:01.438Z,292.5089,1631.3,121.6537,21.30065
2026-03-23T11:52:00.561Z,286.8837,1608.799,120.1537,21.15065
2026-03-23T11:53:01.095Z,286.8837,1625.675,121.9537,21.60066
2026-03-23T11:54:01.621Z,292.5089,1642.55,123.9038,21.45065
2026-03-23T11:55:00.739Z,286.8837,1659.426,124.5038,21.75066
2026-03-23T11:56:01.250Z,298.1341,1681.926,125.5538,22.05067
2026-03-23T11:57:00.471Z,298.1341,1710.052,126.3039,22.50069
2026-03-23T11:58:00.911Z,315.0096,1726.928,127.9539,22.8007
2026-03-23T11:59:01.432Z,309.3845,1704.427,126.6039,22.9507
2026-03-23T12:00:00.677Z,309.3845,1721.302,127.6539,23.40071
2026-03-23T12:01:01.086Z,320.6348,1738.178,128.7039,23.85073
2026-03-23T12:02:00.230Z,309.3845,1721.302,128.4039,23.85073
2026-03-23T12:03:00.753Z,315.0096,1715.677,128.1039,24.00073
2026-03-23T12:04:01.273Z,326.2599,1749.428,130.654,24.45075
2026-03-23T12:05:00.413Z,331.8852,1766.304,132.004,24.15074
2026-03-23T12:06:00.951Z,331.8852,1749.428,131.404,24.60075
2026-03-23T12:07:01.465Z,348.7607,1771.929,133.8041,25.35078
2026-03-23T12:08:00.600Z,348.7607,1794.43,136.0542,25.50078
2026-03-23T12:09:01.131Z,343.1355,1755.054,134.1041,25.50078
2026-03-23T12:10:01.646Z,337.5103,1760.679,134.7041,25.65079
2026-03-23T12:11:00.817Z,343.1355,1805.68,136.9542,25.65079
2026-03-23T12:12:01.359Z,354.3858,1805.68,136.8042,26.1008
2026-03-23T12:13:00.423Z,365.6362,1856.307,140.8543,26.85082
2026-03-23T12:14:00.948Z,371.2613,1856.307,141.1543,27.00082
2026-03-23T12:15:01.463Z,354.3858,1867.557,141.1543,27.00082
2026-03-23T12:16:00.606Z,365.6362,1884.432,141.9043,27.30084
2026-03-23T12:17:01.136Z,388.1368,1923.809,143.7044,28.35087
2026-03-23T12:18:01.673Z,416.2627,2030.687,151.0546,29.70091
2026-03-23T12:19:00.783Z,399.3872,1991.311,149.5546,29.25089
2026-03-23T12:20:01.355Z,376.8865,1906.933,145.8045,27.90085
2026-03-23T12:21:00.457Z,405.0124,1951.935,147.7545,29.4009
2026-03-23T12:22:00.965Z,410.6375,2047.563,155.7048,30.90094
2026-03-23T12:23:01.777Z,427.5131,2126.315,159.0049,32.25098
2026-03-23T12:24:00.623Z,450.0138,2193.817,161.2549,33.45102
2026-03-23T12:25:01.179Z,450.0138,2171.316,159.0049,32.851
2026-03-23T12:26:00.282Z,450.0138,2126.315,154.0547,33.00101
2026-03-23T12:27:00.807Z,450.0138,2137.565,156.0048,33.00101
2026-03-23T12:28:01.343Z,433.1382,2086.939,153.4547,32.701
2026-03-23T12:29:00.464Z,444.3885,2103.814,154.9547,33.15101
2026-03-23T12:30:00.993Z,466.8893,2188.192,158.5548,34.65106
2026-03-23T12:31:01.532Z,489.3899,2300.695,168.3051,36.1511
2026-03-23T12:32:00.660Z,466.8893,2266.944,163.805,35.70109
2026-03-23T12:33:01.171Z,500.6402,2323.196,169.3552,35.8511
2026-03-23T12:34:01.694Z,500.6402,2413.199,175.5054,37.05113
2026-03-23T12:35:00.829Z,500.6402,2480.701,176.5554,40.05122
2026-03-23T12:36:01.778Z,506.2654,2520.077,175.0553,38.85119
2026-03-23T12:37:00.627Z,500.6402,2356.947,174.1553,35.55109
2026-03-23T12:38:01.181Z,438.7634,2272.569,171.9053,34.65106
2026-03-23T12:39:01.602Z,466.8893,2430.074,176.4054,35.55109
2026-03-23T12:40:00.671Z,506.2654,2491.951,182.7056,37.35114
2026-03-23T12:41:01.217Z,523.141,2418.824,182.2556,35.8511
2026-03-23T12:42:00.348Z,523.141,2401.948,184.3556,35.8511
2026-03-23T12:43:00.913Z,495.0151,2368.197,182.7056,36.1511
2026-03-23T12:44:01.898Z,506.2654,2401.948,187.9557,35.70109
2026-03-23T12:45:00.516Z,511.8907,2401.948,189.0058,35.70109
2026-03-23T12:46:01.446Z,528.7661,2430.074,195.156,36.0011
2026-03-23T12:47:01.561Z,511.8907,2396.323,196.056,36.1511
2026-03-23T12:48:00.690Z,500.6402,2458.2,196.956,37.05113
2026-03-23T12:49:01.239Z,517.5158,2615.705,205.6563,38.40117
2026-03-23T12:50:00.355Z,523.141,2626.955,209.4064,39.00119
2026-03-23T12:51:00.895Z,523.141,2598.829,207.1563,39.60121
2026-03-23T12:52:01.466Z,551.2668,2677.582,200.4061,41.85128
2026-03-23T12:53:00.546Z,613.1437,2784.46,214.3566,43.50133
2026-03-23T12:54:01.048Z,635.6444,2683.207,213.7565,42.4513
2026-03-23T12:55:00.202Z,585.0178,2576.329,213.9065,40.20123
2026-03-23T12:56:00.948Z,534.3913,2559.453,208.8064,39.3012
2026-03-23T12:57:01.305Z,523.141,2677.582,208.8064,40.35123
2026-03-23T12:58:00.402Z,534.3913,2773.21,211.8065,42.15129
2026-03-23T12:59:00.901Z,579.3927,2773.21,213.6065,41.55127
2026-03-23T13:00:01.580Z,585.0178,2694.458,209.1064,41.40126
2026-03-23T13:01:00.555Z,528.7661,2542.578,190.8058,39.45121
2026-03-23T13:02:01.070Z,495.0151,2491.951,186.3057,37.20114
2026-03-23T13:03:01.582Z,500.6402,2531.327,184.8056,36.45111
2026-03-23T13:04:00.710Z,489.3899,2581.954,190.8058,36.60112
2026-03-23T13:05:01.363Z,511.8907,2660.706,197.856,36.90113
2026-03-23T13:06:00.367Z,551.2668,2733.833,206.7063,37.65115
2026-03-23T13:07:00.903Z,568.1423,2778.835,212.1065,38.25117
2026-03-23T13:08:01.534Z,601.8934,2818.211,218.8567,40.05122
2026-03-23T13:09:00.553Z,573.7675,2846.337,213.9065,41.40126
2026-03-23T13:10:01.137Z,528.7661,2936.34,210.4564,43.20132
2026-03-23T13:11:00.207Z,585.0178,2913.839,206.8563,43.50133
2026-03-23T13:12:00.715Z,556.892,2801.335,208.5064,42.75131
2026-03-23T13:13:01.467Z,337.5103,1828.181,107.5533,29.85091
2026-03-23T13:14:00.374Z,382.5117,1946.31,112.0534,33.30102
2026-03-23T13:15:00.949Z,354.3858,1996.936,117.4536,36.75112
2026-03-23T13:16:01.417Z,540.0165,2778.835,207.9064,41.85128
2026-03-23T13:17:00.557Z,556.892,2784.46,215.2566,40.20123
2026-03-23T13:18:01.095Z,568.1423,2790.085,216.4566,40.50124
2026-03-23T13:19:01.759Z,568.1423,2851.962,223.6568,42.6013
2026-03-23T13:20:00.741Z,585.0178,2885.713,242.2574,42.6013
2026-03-23T13:21:01.290Z,596.2682,2936.34,285.9087,42.75131
2026-03-23T13:22:00.419Z,573.7675,2975.716,312.0095,43.50133
2026-03-23T13:23:00.927Z,607.5186,3088.219,330.3101,47.10144
2026-03-23T13:24:01.450Z,483.7648,2508.827,235.9572,41.25126
2026-03-23T13:25:00.763Z,607.5186,3026.342,343.0605,50.40154
2026-03-23T13:26:01.159Z,613.1437,2981.341,342.1605,53.55163
2026-03-23T13:27:01.742Z,613.1437,2908.214,336.3103,62.40191
2026-03-23T13:28:00.769Z,703.1465,3155.721,370.3613,76.50234
2026-03-23T13:29:01.309Z,731.2723,3341.352,375.7614,90.60277
2026-03-23T13:30:00.440Z,838.1506,3650.737,390.312,103.2031
2026-03-23T13:31:00.971Z,568.1423,2655.081,179.5555,63.60194
2026-03-23T13:32:01.475Z,810.0247,3504.482,345.1605,104.5532
2026-03-23T13:33:00.626Z,950.6541,3813.866,399.4622,174.9053
2026-03-23T13:34:01.151Z,585.0178,2593.204,169.6552,73.20223
2026-03-23T13:35:01.664Z,483.7648,2345.697,148.0545,41.40126
2026-03-23T13:36:00.804Z,787.524,3408.854,359.861,501.4653
2026-03-23T13:37:01.607Z,826.9003,3594.485,380.7116,561.3171
2026-03-23T13:38:00.466Z,781.8989,3571.984,386.5618,583.6679
2026-03-23T13:39:01.034Z,804.3995,3555.108,390.9119,605.1185
2026-03-23T13:40:01.537Z,787.524,3577.609,396.1621,619.2189
2026-03-23T13:41:00.670Z,753.7731,3656.362,398.5622,631.6693
2026-03-23T13:42:01.182Z,759.3982,3796.991,400.0622,631.3693
2026-03-23T13:43:00.303Z,765.0233,3948.87,408.6125,641.4196
2026-03-23T13:44:00.834Z,787.524,4196.378,424.663,653.8699
2026-03-23T13:45:01.358Z,832.5255,4348.258,434.4132,665.1203
2026-03-23T13:46:00.499Z,826.9003,4432.636,438.0134,670.3705
2026-03-23T13:47:01.031Z,832.5255,4466.386,442.8135,668.4204
2026-03-23T13:48:01.559Z,843.7758,4888.275,465.4642,670.8205
2026-03-23T13:49:00.704Z,838.1506,5012.028,468.3143,670.3705
2026-03-23T13:50:01.220Z,883.152,5383.29,477.7646,681.7708
